MarkerInfo(storeName:”,한우돈가,"“,address:”",정육점,경기도 성남시 분당구 미금로22번길,"“,address_detail:”",,"“,latitude:","(37.3366942, 127.1188513)"
MarkerInfo(storeName:”,광명수산,"“,address:”",농수산물,경기 성남시 분당구 구미로9번길 7,"“,address_detail:”","구미동, 팬텀프라자","“,latitude:","(37.3389654, 127.1100861)"
MarkerInfo(storeName:”,대원정육센타,"“,address:”",정육점,경기 성남시 분당구 미금로 215,"“,address_detail:”",금곡동,"“,latitude:","(37.3392061, 127.1160914)"
MarkerInfo(storeName:”,대원청과상회,"“,address:”",농수산물,경기 성남시 분당구 미금로 215,"“,address_detail:”",금곡동,"“,latitude:","(37.3392061, 127.1160914)"
MarkerInfo(storeName:”,제일정육점,"“,address:”",정육점,경기 성남시 분당구 미금로 184,"“,address_detail:”",구미동,"“,latitude:","(37.3392061, 127.1160914)"
MarkerInfo(storeName:”,동탄노량진 미금금곡점,"“,address:”",농수산물,경기도 성남시 분당구 미금로 215,"“,address_detail:”","금곡동,청솔마을","“,latitude:","(37.3392061, 127.1160914)"
MarkerInfo(storeName:”,엘림과일,"“,address:”",청과물,경기 성남시 분당구 미금로 66,"“,address_detail:”","구미동, 무지개마을주공4단지아파트","“,latitude:","(37.3392603, 127.116911)"
MarkerInfo(storeName:”,한우촌정육점,"“,address:”",정육점,경기 성남시 분당구 무지개로 144,"“,address_detail:”",",무지개마을상가 지하 108, 구미동","“,latitude:","(37.3392971, 127.1187926)"
MarkerInfo(storeName:”,주식회사 바른에프엔비,"“,address:”",농수산물,경기 성남시 분당구 성남대로43번길 10,"“,address_detail:”","구미동, 하나EZ타워","“,latitude:","(37.3396493, 127.1088248)"
MarkerInfo(storeName:”,(주)한국씨에이씨,"“,address:”",농수산물,경기 성남시 분당구 탄천상로 164 ,"“,address_detail:”",구미동,"“,latitude:","(37.3425981, 127.1073899)"
MarkerInfo(storeName:”,궁중떡집,"“,address:”",농가공산품,경기 성남시 분당구 구미로 60,"“,address_detail:”","구미동, 관보빌딩","“,latitude:","(37.3438358, 127.1275804)"
MarkerInfo(storeName:”,태조황태,"“,address:”",농수산물,경기 성남시 분당구 금곡로23번길 9,"“,address_detail:”",구미동,"“,latitude:","(37.344440899999995, 127.11154050468883)"
MarkerInfo(storeName:”,까치떡방앗간,"“,address:”",농가공산품,경기 성남시 분당구 미금일로 58,"“,address_detail:”","구미동, 까치마을롯데아파트","“,latitude:","(37.3476203, 127.1072285)"
MarkerInfo(storeName:”,일우상사,"“,address:”",농수산물,경기 성남시 분당구 미금일로 57,"“,address_detail:”","구미동, 하얀마을주공6단지아파트","“,latitude:","(37.3476203, 127.1072285)"
MarkerInfo(storeName:”,안동황우촌2호점,"“,address:”",정육점,경기 성남시 분당구 미금일로86번길 17,"“,address_detail:”",구미동,"“,latitude:","(37.347632250000004, 127.11020930000001)"
MarkerInfo(storeName:”,반찬애,"“,address:”",식품류제조업,경기 성남시 분당구 미금일로74번길 21,"“,address_detail:”",구미동,"“,latitude:","(37.34778135, 127.11152680000001)"
MarkerInfo(storeName:”,주식회사 선우프레시,"“,address:”",정육점,경기 성남시 분당구 미금일로90번길 36-9,"“,address_detail:”","구미동, 앵거스박빌딩","“,latitude:","(37.3491675, 127.1099258)"
MarkerInfo(storeName:”,과일킹,"“,address:”",청과물,경기 성남시 분당구 돌마로90번길 4,"“,address_detail:”","구미동, 엘레강스프라자","“,latitude:","(37.3496355, 127.1116567)"
MarkerInfo(storeName:”,소복축산,"“,address:”",정육점,경기 성남시 분당구 돌마로90번길 4,"“,address_detail:”","구미동, 엘레강스프라자","“,latitude:","(37.3496355, 127.1116567)"
MarkerInfo(storeName:”,끌라시꼬커피,"“,address:”",식품류제조업,경기 성남시 분당구 돌마로 67,"“,address_detail:”",금곡동,"“,latitude:","(37.3500363, 127.1120226)"
MarkerInfo(storeName:”,신개념축산,"“,address:”",정육점,경기도 성남시 분당구 돌마로 87,"“,address_detail:”","금곡동, 골드프라자","“,latitude:","(37.3500363, 127.1120226)"
MarkerInfo(storeName:”,꽃돌이 푸줏간,"“,address:”",정육점,경기도 성남시 분당구 돌마로 79,"“,address_detail:”","금곡동,썬프라자","“,latitude:","(37.3500363, 127.1120226)"
MarkerInfo(storeName:”,(주)덕창,"“,address:”",농수산물,경기 성남시 분당구 대왕판교로 264,"“,address_detail:”",궁내동,"“,latitude:","(37.3503358, 127.1018029)"
MarkerInfo(storeName:”,순우리 한우 직판장,"“,address:”",정육점,경기 성남시 분당구 대왕판교로 255,"“,address_detail:”",궁내동,"“,latitude:","(37.3503358, 127.1018029)"
MarkerInfo(storeName:”,로얄물류 (주),"“,address:”",농수산물,경기도 성남시 분당구 대왕판교로 95,"“,address_detail:”",금곡동,"“,latitude:","(37.3503358, 127.1018029)"
MarkerInfo(storeName:”,떡고을,"“,address:”",농가공산품,경기 성남시 분당구 정자일로 248,"“,address_detail:”",정자동,"“,latitude:","(37.3507854, 127.1063437)"
MarkerInfo(storeName:”,새맑농산,"“,address:”",농수산물,경기 성남시 분당구 정자일로 1,"“,address_detail:”","금곡동, 코오롱트리폴리스","“,latitude:","(37.3507854, 127.1063437)"
MarkerInfo(storeName:”,우리한우전문점,"“,address:”",정육점,경기 성남시 분당구 정자일로 248117,"“,address_detail:”","정자동,파크뷰상가1층","“,latitude:","(37.3507854, 127.1063437)"
MarkerInfo(storeName:”,제이에프씨(JFC),"“,address:”",농수산물,경기 성남시 분당구 정자일로 55,"“,address_detail:”","금곡동, 분당두산위브아파트","“,latitude:","(37.3507854, 127.1063437)"
MarkerInfo(storeName:”,캐틀하우스 분당미금역점,"“,address:”",정육점,경기도 성남시 분당구 정자일로 15,"“,address_detail:”","금곡동,분당하우스토리","“,latitude:","(37.3507854, 127.1063437)"
MarkerInfo(storeName:”,한라태광,"“,address:”",정육점,경기 성남시 분당구 정자일로 72,"“,address_detail:”","금곡동, 청솔마을한라아파트","“,latitude:","(37.3507854, 127.1063437)"
MarkerInfo(storeName:”,캐틀하우스 분당미금역점,"“,address:”",정육점,경기도 성남시 분당구 정자일로 15,"“,address_detail:”","금곡동, 분당하우스토리","“,latitude:","(37.3507854, 127.1063437)"
MarkerInfo(storeName:”,투플러스한우 (1++),"“,address:”",정육점,경기 성남시 분당구 정자일로 21,"“,address_detail:”","금곡동, 삼라마이다스빌","“,latitude:","(37.351614100000006, 127.1058724429299)"
MarkerInfo(storeName:”,해피푸릇,"“,address:”",청과물,경기 성남시 분당구 정자일로 25,"“,address_detail:”","금곡동, 대덕프라자","“,latitude:","(37.352339549999996, 127.105629875)"
MarkerInfo(storeName:”,247케이크,"“,address:”",농가공산품,경기 성남시 분당구 불곡남로 13,"“,address_detail:”",정자동,"“,latitude:","(37.358259849999996, 127.12341630864034)"
MarkerInfo(storeName:”,순우리한우,"“,address:”",정육점,경기 성남시 분당구 쇳골로17번길 3,"“,address_detail:”",금곡동,"“,latitude:","(37.3623672, 127.0987316)"
MarkerInfo(storeName:”,천지정육,"“,address:”",정육점,경기도 성남시 분당구 성남대로331번길 3-9,"“,address_detail:”","정자동, 백궁프라자","“,latitude:","(37.3648454, 127.10772195)"
MarkerInfo(storeName:”,딸기모자 아저씨,"“,address:”",농수산물,경기 성남시 분당구 판교대장로4길 13 ,"“,address_detail:”",대장동,"“,latitude:","(37.3648747, 127.06815450250596)"
MarkerInfo(storeName:”,성실지압원,"“,address:”",농수산물,경기 성남시 분당구 성남대로331번길 3-3,"“,address_detail:”",정자동,"“,latitude:","(37.3653298, 127.1077077)"
MarkerInfo(storeName:”,푸른목장,"“,address:”",농가공산품,경기도 성남시 분당구 판교대장로6길 7,"“,address_detail:”",대장동,"“,latitude:","(37.3671009, 127.06894498323418)"
MarkerInfo(storeName:”,선비떡방,"“,address:”",농가공산품,경기 성남시 분당구 돌마로366번길 42,"“,address_detail:”",수내동,"“,latitude:","(37.3671671, 127.1267389)"
MarkerInfo(storeName:”,촌놈,"“,address:”",농수산물,경기 성남시 분당구 돌마로366번길 42,"“,address_detail:”","수내동, 외1필지","“,latitude:","(37.3671671, 127.1267389)"
MarkerInfo(storeName:”,물댄동산,"“,address:”",농수산물,경기도 성남시 분당구 장안로4번길 6.,"“,address_detail:”",,"“,latitude:","(37.3675081, 127.14100895)"
MarkerInfo(storeName:”,온누리축산,"“,address:”",정육점,경기 성남시 분당구 장안로16번길 10,"“,address_detail:”",분당동,"“,latitude:","(37.36796, 127.1425269604321)"
MarkerInfo(storeName:”,홍초,"“,address:”",농수산물,경기 성남시 분당구 장안로16번길 30,"“,address_detail:”",분당동,"“,latitude:","(37.3679628, 127.14471398882122)"
MarkerInfo(storeName:”,이가목장,"“,address:”",정육점,경기도 성남시 분당구 돌마로356번길 3,"“,address_detail:”","수내동, 그랜드빌딩","“,latitude:","(37.3681326, 127.1246575)"
MarkerInfo(storeName:”,태영어부수산,"“,address:”",농수산물,경기 성남시 분당구 장안로4번길 1-9,"“,address_detail:”",분당동,"“,latitude:","(37.368244000000004, 127.14135181509906)"
MarkerInfo(storeName:”,한솔유통,"“,address:”",농수산물,경기 성남시 분당구 내정로 94,"“,address_detail:”","정자동, 한솔마을주공7단지아파트","“,latitude:","(37.368652, 127.1147912)"
MarkerInfo(storeName:”,두부장수,"“,address:”",농가공산품,경기 성남시 분당구 내정로 55,"“,address_detail:”","정자동, 상록마을우성아파트","“,latitude:","(37.368652, 127.1147912)"
MarkerInfo(storeName:”,대성청과,"“,address:”",청과물,경기 성남시 분당구 느티로 69,"“,address_detail:”",",103, 정자동","“,latitude:","(37.3687521, 127.11223595912584)"
MarkerInfo(storeName:”,동현대 정육점,"“,address:”",정육점,경기 성남시 분당구 느티로 69,"“,address_detail:”",정자동,"“,latitude:","(37.3687521, 127.11223595912584)"
MarkerInfo(storeName:”,누렁이네정육점,"“,address:”",정육점,경기 성남시 분당구 느티로 67,"“,address_detail:”",",지하1층, 정자동, 수내조합상가","“,latitude:","(37.3687542, 127.11203827326553)"
MarkerInfo(storeName:”,참시루,"“,address:”",식품류제조업,경기 성남시 분당구 느티로77번길 3,"“,address_detail:”",",101, 정자동, 대보프라자","“,latitude:","(37.3688018, 127.1129871369748)"
MarkerInfo(storeName:”,새롬,"“,address:”",식품류제조업,경기 성남시 분당구 느티로77번길 6-2,"“,address_detail:”",정자동,"“,latitude:","(37.3688344, 127.11345054967634)"
MarkerInfo(storeName:”,디저트 테이블,"“,address:”",식품류제조업,경기 성남시 분당구 느티로77번길 6,"“,address_detail:”",정자동,"“,latitude:","(37.36908925, 127.11333470002208)"
MarkerInfo(storeName:”,성남시분당시니어클럽 하우콩두부,"“,address:”",식품류제조업,경기 성남시 분당구 고기로 228,"“,address_detail:”",동원동,"“,latitude:","(37.3698141, 127.0398173)"
MarkerInfo(storeName:”,플로어니,"“,address:”",농가공산품,경기 성남시 분당구 내정로113번길 4,"“,address_detail:”",정자동,"“,latitude:","(37.37064, 127.1149767)"
MarkerInfo(storeName:”,안동황우촌,"“,address:”",정육점,경기 성남시 분당구 장안로 35,"“,address_detail:”",분당동,"“,latitude:","(37.371469, 127.1454353)"
MarkerInfo(storeName:”,새벽미향,"“,address:”",농가공산품,경기 성남시 분당구 판교대장로7길 12,"“,address_detail:”",대장동,"“,latitude:","(37.3717864, 127.0695148)"
MarkerInfo(storeName:”,한우마을 정육센타,"“,address:”",정육점,경기 성남시 분당구 내정로119번길 20,"“,address_detail:”",정자동,"“,latitude:","(37.3721135, 127.1139387)"
MarkerInfo(storeName:”,한우홀릭정육점,"“,address:”",정육점,경기도 성남시 분당구 판교대장로7길 16,"“,address_detail:”",상가동 128호대장동 힐스테이트 판교 엘포레 A6BL,"“,latitude:","(37.372335, 127.069792)"
MarkerInfo(storeName:”,한우마루 서현점,"“,address:”",농가공산품,경기 성남시 분당구 불정로376번길 37,"“,address_detail:”","1호, 서현동, 범한프라자","“,latitude:","(37.372353, 127.1381386)"
MarkerInfo(storeName:”,로하스 분당서현점,"“,address:”",농수산물,경기 성남시 분당구 불정로376번길 37,"“,address_detail:”","서현동, 범한프라자","“,latitude:","(37.372353, 127.1381386)"
MarkerInfo(storeName:”,두부장수 (서현점),"“,address:”",농가공산품,경기 성남시 분당구 불정로376번길 31,"“,address_detail:”",서현동,"“,latitude:","(37.372353, 127.1381386)"
MarkerInfo(storeName:”,종로떡마을,"“,address:”",농가공산품,경기 성남시 분당구 불정로376번길 31,"“,address_detail:”","서현동, 효자촌미래타운아파트","“,latitude:","(37.372353, 127.1381386)"
MarkerInfo(storeName:”,레이 스튜디오,"“,address:”",농가공산품,경기도 성남시 분당구 백현로144번길 9-6,"“,address_detail:”",,"“,latitude:","(37.372402300000005, 127.113785787392)"
MarkerInfo(storeName:”,농부떡방아,"“,address:”",농가공산품,경기 성남시 분당구 수내동 74,"“,address_detail:”",,"“,latitude:","(37.37244, 127.12236)"
MarkerInfo(storeName:”,파크생선,"“,address:”",농수산물,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",",돌고래지하상가 114, 수내동","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,으뜸청과,"“,address:”",청과물,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",",돌고래상가 지하 64, 수내동","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,분당명품젖갈,"“,address:”",농수산물,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",",파크타운돌고래상가 지하 144호, 수내동","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,은마양념육,"“,address:”",정육점,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",",돌고래상가 지층 171 172 178호 179호, 수내동","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,황부자먹거리,"“,address:”",식품류제조업,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",수내동,"“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,돌고래상회,"“,address:”",농수산물,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”","수내동, 파크타운주상복합","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,돌고래 생선,"“,address:”",농수산물,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",수내동,"“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,떡사랑,"“,address:”",농가공산품,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",수내동,"“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,행복한김치,"“,address:”",농수산물,경기 성남시 분당구 내정로174번길 42 ,"“,address_detail:”","수내동, 파크타운서안아파트","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,참두부집,"“,address:”",식품류제조업,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",수내동,"“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,바다건어물,"“,address:”",농수산물,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",수내동,"“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,현대한우촌,"“,address:”",정육점,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”",수내동,"“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,광천한우양념,"“,address:”",식품류제조업,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”","수내동, 파크타운서안아파트","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,우리집고추참기름,"“,address:”",농가공산품,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”","수내동, 파크타운서안아파트","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,김범신 떡오색함,"“,address:”",농가공산품,경기 성남시 분당구 내정로174번길 42,"“,address_detail:”","수내동, 파크타운서안아파트","“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,현대식품,"“,address:”",정육점,경기도 성남시 분당구 내정로174번길 4276,"“,address_detail:”",수내동 돌고래지하상가,"“,latitude:","(37.3726856, 127.1215298)"
MarkerInfo(storeName:”,매일우유 분당방판,"“,address:”",농가공산품,경기 성남시 분당구 내정로129번길 21,"“,address_detail:”",정자동,"“,latitude:","(37.37279395, 127.11432830000001)"
MarkerInfo(storeName:”,(주)대건미트,"“,address:”",정육점,경기 성남시 분당구 백현로144번길 12,"“,address_detail:”",정자동,"“,latitude:","(37.37287175, 127.11329966043814)"
MarkerInfo(storeName:”,주식회사 그린홈푸드,"“,address:”",농수산물,경기 성남시 분당구 불정로386번길 10,"“,address_detail:”","서현동, 효자촌미래타운아파트","“,latitude:","(37.372939, 127.138965)"
MarkerInfo(storeName:”,용심이네,"“,address:”",농가공산품,경기 성남시 분당구 불정로386번길 10,"“,address_detail:”","서현동, 효자촌미래타운아파트","“,latitude:","(37.372939, 127.138965)"
MarkerInfo(storeName:”,고귀한우,"“,address:”",정육점,경기도 성남시 분당구 불정로386번길 10,"“,address_detail:”",서현동,"“,latitude:","(37.372939, 127.138965)"
MarkerInfo(storeName:”,대광한우,"“,address:”",정육점,경기 성남시 분당구 돌마로486번길 40,"“,address_detail:”",서현동,"“,latitude:","(37.374731249999996, 127.13654643963669)"
MarkerInfo(storeName:”,달인청과,"“,address:”",청과물,경기 성남시 분당구 돌마로486번길 40,"“,address_detail:”",서현동,"“,latitude:","(37.374731249999996, 127.13654643963669)"
MarkerInfo(storeName:”,주식회사 플로리아노,"“,address:”",식품류제조업,경기 성남시 분당구 대왕판교로351번길 6,"“,address_detail:”",궁내동,"“,latitude:","(37.3752245, 127.100929)"
MarkerInfo(storeName:”,킹스미트,"“,address:”",정육점,경기도 성남시 분당구 분당로201번길 17,"“,address_detail:”",,"“,latitude:","(37.3753045, 127.1347544)"
MarkerInfo(storeName:”,진수성찬 반찬가게,"“,address:”",농가공산품,경기 성남시 분당구 내정로173번길 11,"“,address_detail:”",수내동,"“,latitude:","(37.3759028, 127.1178763)"
MarkerInfo(storeName:”,바다의 모든것 팔딱팔딱 수내점,"“,address:”",농수산물,경기 성남시 분당구 내정로173번길 11,"“,address_detail:”","수내동, 양지마을한양아파트","“,latitude:","(37.3759028, 127.1178763)"
MarkerInfo(storeName:”,총각네 떡마을,"“,address:”",농가공산품,경기 성남시 분당구 내정로173번길 11,"“,address_detail:”","수내동, 양지마을한양아파트","“,latitude:","(37.3759028, 127.1178763)"
MarkerInfo(storeName:”,고창복분자,"“,address:”",농수산물,경기 성남시 분당구 불정로426번길 8,"“,address_detail:”",서현동,"“,latitude:","(37.37643465, 127.14106175)"
MarkerInfo(storeName:”,소문난청과,"“,address:”",청과물,경기 성남시 분당구 내정로165번길 38,"“,address_detail:”",",금화상가 지하 38, 수내동","“,latitude:","(37.376703, 127.116195)"
