Name,Address,IndustryInfo,Neighborhood,좌표
은혜화장품,화장품,경기 성남시 분당구 이매동건영상가,,
노희정헤어노블,"이용,미용",경기 성남시 분당구 수내동21-2,,
명동미용실,"이용,미용",경기 성남시 분당구 수내동52-10,,
이현주헤어클럽,"이용,미용",경기 성남시 분당구 야탑동335,,
이금직헤어아트,"이용,미용",경기 성남시 분당구 이매동100-101,,
쥬얼리헤어샵,"이용,미용",경기 성남시 분당구 정자동124,,
푸른셀,화장품,경기 성남시 분당구 야탑남로 14,"이매동, 금강프라자",
신데렐라미용실,"이용,미용",경기 성남시 분당구 구미동112-3,,
폴미첼코리아,미용재료,경기 성남시 분당구 분당동샛별마을삼부아파트,,
준헤어,"이용,미용",경기 성남시 분당구 야탑동188,,
블루클럽 미금역점,"이용,미용",경기 성남시 분당구 돌마로68,"구미동,분당프라자115호",
아리온헤어,"이용,미용",경기 성남시 분당구 금곡동107,,
아모레,화장품,경기 성남시 분당구 야탑동265-6,,
마임분당정자,화장품,경기 성남시 분당구 느티로 67302호,정자동,
황세희댕기머리,"이용,미용",경기 성남시 분당구 정자동110,,
신정헤어스토리,"이용,미용",경기 성남시 분당구 구미동분당메가포스몰상가,,
우리헤어테크닉,"이용,미용",경기 성남시 분당구 서현동효자촌주상복합 A-1090,,
더세리(THE SERI)분당정자점,미용재료,경기 성남시 분당구 정자동12-1 백궁지엔느 201호∼202호,,
이파리본,화장품,경기 성남시 분당구 운중로225번길 58-1,판교동,
샤넬미용실,"이용,미용",경기 성남시 분당구 수내동75번지 푸른마을종합 B상가 106,,
자연머리방,"이용,미용",경기 성남시 분당구 정자동51-39번지,,
세신종합화장품,화장품,경기 성남시 분당구 야탑동367-4 세신옴니코아빌딩제1층101호28,,
올리브헤어샵,"이용,미용",경기 성남시 분당구 구미로75번길 11,"구미동, 동산프라자",
헤어브러쉬,"이용,미용",경기 성남시 분당구 수내동53번지 파크주상복합제상가동 145호 146호,,
핀꽃,화장품,경기 성남시 분당구 구미동24-1분당현대벤처빌2층상가 201호내117,,
오하라뷰티하우스,피부미용실,경기 성남시 분당구 야탑동361-5번지 대덕프라자 114호 115호,,
피지오 스킨케어,피부미용실,경기 성남시 분당구 구미동203-1번지 60 관보쇼핑 2층 205호,,
아모레 퍼시픽 뷰레이터,화장품,경기 성남시 분당구 서현동신영팰리스 503호,,
제이헤어,"이용,미용",경기 성남시 분당구 판교원로209,"판교동,판교원마을상가동지하104호",
엠에스 피부관리,피부미용실,경기 성남시 분당구 수내동파크타운주상복합상가제상가동 147호,,
떼루아 헤어1호점,"이용,미용",경기 성남시 분당구 매화로 42후면1층,"야탑동, 충무빌딩",
밸런스,화장품,경기 성남시 분당구 이매동131-4번지 경림빌딩 4층 405,,
(주)씨엠에스랩,화장품,경기 성남시 분당구 판교로255번길 206층,삼평동,
나이스가이,"이용,미용",경기 성남시 분당구 서현동307 효자촌주상복합601동 상가1동 1025,,
루디아헤어갤러리,"이용,미용",경기 성남시 분당구 야탑동517번지 탑마을상가 1층 105호 106호,,
에스까다,화장품,경기 성남시 분당구 야탑동1514 분당테크노파크 디-807,,
미다스헤어,"이용,미용",경기 성남시 분당구 판교원로82번길60,"운중동,산운마을제상가동제2층",
민경헤어샵,"이용,미용",경기 성남시 분당구 미금로 36201호,"구미동, 브니엘프라자",
정우헤어,"이용,미용",경기 성남시 분당구 성남대로171번길107호 108호 시티밸리제1층,금곡동,
미정스킨케어,화장품,경기 성남시 분당구 성남대로 393B-111,"정자동,분당두산위브파빌리온",
더원,화장품,경기 성남시 분당구 성남대로 165203,"금곡동,천사의도시오피스텔",
마임분당여수지사,화장품,경기 성남시 분당구 야탑로69번길 85층 한주코아,야탑동,
인뷰티,"이용,미용",경기 성남시 분당구 정자일로 46112호,"금곡동, 청솔마을유천아파트",
샤론스킨샵,화장품,경기 성남시 분당구 불정로376번길 31155호 156,서현동,
김영헤어,"이용,미용",경기 성남시 분당구 정자로 113102호 근린상가,"정자동, 한솔마을5단지주공아파트",
아벨헤어,"이용,미용",경기 성남시 분당구 야탑로111번길 31층,야탑동,
헤어바이해열,"이용,미용",경기 성남시 분당구 정자일로 121G-15호,"정자동, 더샵스타파크",
헤어매직,"이용,미용",경기 성남시 분당구 서현로 181104,"이매동,이매촌제상가동1층",
(주) 고운세상코스메틱,화장품,경기 성남시 분당구 서현로210번길 205층,"서현동, 코코프라자",
스파에코 서판교점,화장품,경기 성남시 분당구 운중동 940판교메디칼타워 501호,,
끼있는가위꾼,"이용,미용",경기 성남시 분당구 내정로173번길 11603호 146동 대명제스트 대명제스트동,"수내동, 양지마을한양아파트",
태후사랑,화장품,경기 성남시 분당구 정자로 113108호 근린상가,"정자동, 한솔마을5단지주공아파트",
KIHO 기호,화장품,경기 성남시 분당구 황새울로 234209,"수내동,트라팰리스",
풍림미용실,"이용,미용",경기 성남시 분당구 탄천로 35517동 105호 풍림상가,"이매동, 아름마을풍림아파트",
신타,화장품,경기 성남시 분당구 정자일로 121F-27호,"정자동, 더샵스타파크",
헤어플러스미용실,"이용,미용",경기 성남시 분당구 야탑남로 14103호,"이매동, 금강프라자",
세레니끄,화장품,경기 성남시 분당구 판교로 376301호 마크시티퍼플,삼평동,
틴-턴,화장품,경기 성남시 분당구 장안로25번길28 상가-112 건영아파트,,
헤어코코,"이용,미용",경기 성남시 분당구 장안로16번길6,"분당동,지층",
젤라,미용재료,경기 성남시 분당구 야탑로103 B-619,"야탑동,노블리치2오피스텔",
가위손헤어샵,"이용,미용",경기 성남시 분당구 미금로246 105,"금곡동,청솔마을6단지근린상가",
제일미용실,"이용,미용",경기 성남시 분당구 수내로206 D-101,"수내동,푸른마을제상가",
황제테라피,체형관리,경기 성남시 분당구 성남대로916번길7 403호,"야탑동,서일빌딩",
604바이제이(BY J),"이용,미용",경기 성남시 분당구 판교동610-7번지 1층,,
네꼬네일,"이용,미용",경기 성남시 분당구 돌마로80,"구미동,현대벤처빌2층112,113호",
어썸헤어,"이용,미용",경기 성남시 분당구 운중로225번길 17-10,판교동,
올리브 판교역점,화장품,경기 성남시 분당구 대왕판교로606번길58 판교푸르지오월드마크,,
재단법인 철도공익복지재단,화장품,경기 성남시 분당구 구미동795번지 오리역구내매장,,
씨조(Ciseaux),"이용,미용",경기 성남시 분당구 운중로277번길 48,판교동,
태후사랑,"이용,미용",경기 성남시 분당구 느티로69번길 15,정자동,
우성미용실,"이용,미용",경기 성남시 분당구 서현동94번지 현대근린상가 1층 114호,,
앙시엘 (Un ciel),"이용,미용",경기 성남시 분당구 운중로225번길 60,판교동,
헤어토크,"이용,미용",경기 성남시 분당구 운중로126번길 8,운중동,
머리사랑미용실,"이용,미용",경기 성남시 분당구 궁내동249-2 1층,,
정인헤어,"이용,미용",경기 성남시 분당구 구미동203-1번지 3층,,
지팡구화장품,화장품,경기 성남시 분당구 서현동255-1번지 분당풍림아이원플러스오피스텔 229-3,,
(주)네이처리퍼블릭 분당서현점,화장품,경기 성남시 분당구 서현동248-5번지 코코프라자 103호 104호,,
몽구리,"이용,미용",경기 성남시 분당구 서현동307번지 효자촌주상복합상가 601-1067,,
김호증가모헤어샵 by 라헬,"이용,미용",경기 성남시 분당구 성남대로165 천사의도시오피스텔 근239호,금곡동,
미백천사(정자),화장품,경기 성남시 분당구 정자동16-1번지 AK와이즈플레이스 B동 2508호,,
메종드헤어0403,"이용,미용",경기 성남시 분당구 금곡동161번지 천사의도시1차 212호,,
살롱드뮤헤어,"이용,미용",경기도 성남시 분당구 내정로119번길 341층,,
골든네일,화장품,경기도 성남시 분당구 판교원로 2091층 104호,,
(주)코스알엑스,화장품,경기도 성남시 분당구 성남대로 69612호,,
손이곱구려,"이용,미용",경기도 성남시 분당구 내정로173번길 11주상복합상가603동219호,,
TMC. KOREA (티엠씨코리아),화장품,경기도 성남시 분당구 운중로 1761층 104-2호,,
멤브레인,화장품,경기도 성남시 분당구 돌마로 464층,"구미동,광천프라자407-9호",
헤어반스타트,"이용,미용",경기도 성남시 분당구 돌마로 521동 303호,,
팔레트헤어살롱,"이용,미용",경기도 성남시 분당구 성남대로 1512층 219호,,
재연류헤어,"이용,미용",경기도 성남시 분당구 미금일로 24상가동 104호,,
(주)오월의아침 코스메틱,화장품,경기도 성남시 분당구 돌마로 465층 502호,"구미동,광천프라자",
송헤어살롱,"이용,미용",경기도 성남시 분당구 탄천상로 1641층 에프-27호,,
진영뷰티,화장품,경기도 성남시 분당구 돌마로 46423-35호,,
,,,,
,,,,
,,,,
,,,,
,,,,
