storeName,type,address,district,latitude,longitude
매직헤어갤러리,,경기 성남시 분당구 미금로 48,,37.3392061,127.1160914
블루클럽분당구미정,,경기 성남시 분당구 미금로 48,,37.3392061,127.1160914
아모레,,경기 성남시 분당구 구미로9번길 17,,37.3398191,127.109895545492
성음화장품,,경기 성남시 분당구 돌마로90번길 4,,37.3496355,127.1116567
건강과행복의집,,경기 성남시 분당구 정자일로 55,,37.3507854,127.1063437
이안피부건강관리센타,,경기 성남시 분당구 정자일로 25,,37.35233955,127.105629875
슈와리뷰티살롱,,경기 성남시 분당구 정자일로 25,,37.35233955,127.105629875
블루클럽정자점,,경기 성남시 분당구 내정로17번길 4-11,,37.3627222,127.1139808911
차 에스테틱,,경기 성남시 분당구 내정로 29,,37.3627809,127.11450635
수진화장품,,경기 성남시 분당구 돌마로366번길 42,,37.3671671,127.1267389
피부비만,,경기 성남시 분당구 느티로 22,,37.3685417,127.1123812
CAC뷰티클럽,,경기 성남시 분당구 내정로 185,,37.368652,127.1147912
루디아미용실,,경기 성남시 분당구 내정로 94,,37.368652,127.1147912
G.아다인미용실,,경기 성남시 분당구 느티로77번길 3,,37.3688018,127.112987136975
박영익 지압.카이로프락틱,,경기 성남시 분당구 내정로166번길 43,,37.3717071,127.1211621
샬롬헤어샵,,경기 성남시 분당구 불정로376번길 31,,37.372353,127.1381386
헤어클래식,,경기 성남시 분당구 불정로 381,,37.37455335,127.136733208294
박민수헤어존,,경기 성남시 분당구 돌마로486번길 12,,37.3766777,127.1347595
세모스쿠알렌분당점,,경기 성남시 분당구 내정로165번길 38,,37.376703,127.116195
금호미용실,,경기 성남시 분당구 내정로165번길 38,,37.376703,127.116195
누뜨르헤어살롱,,경기 성남시 분당구 내정로165번길 50,,37.37710585,127.11543027409
에스앤유메디코스,,경기 성남시 분당구 황새울로200번길 9-7,,37.3773985,127.1115927
시즌글라스 서현점,,경기 성남시 분당구 중앙공원로40번길 8,,37.3794199,127.1316498
노블레스 헤어펌,,경기 성남시 분당구 중앙공원로40번길 4,,37.3794199,127.1316498
현숙코스메틱,,경기 성남시 분당구 중앙공원로 35,,37.382904,127.1322702
태평양아모레,,경기 성남시 분당구 황새울로312번길 20,,37.38405935,127.12261108667
서현사,,경기 성남시 분당구 서현로210번길 20,,37.3857429,127.124012151606
아모레(방문판매원),,경기 성남시 분당구 황새울로329번길 5,,37.38594125,127.121816349262
푸라나,,경기 성남시 분당구 서현로 177,,37.3862559,127.126711
스타웰,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
아로마나투아,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
헤어큐비즘,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
왕희헤어필,,경기 성남시 분당구 양현로94번길 21,,37.3907172,127.1262382
강선생건강센터,,경기 성남시 분당구 탄천로 27,,37.3968866,127.1235399
카라꽃방,,경기 성남시 분당구 판교로 442,,37.4001937,127.0962964
고해숙헤어숍,,경기 성남시 분당구 판교로 434,,37.4001937,127.0962964
배순희코스메틱,,경기 성남시 분당구 성남대로916번길 11,,37.4109058,127.1299225
우연화장품,,경기 성남시 분당구 벌말로40번길 4,,37.41122225,127.1384976
김정문알로에야탑대리,,경기 성남시 분당구 성남대로916번길 5,,37.411549,127.1298651
관보종합화장품,,경기 성남시 분당구 성남대로916번길 5,,37.411549,127.1298651
성남분당지사,,경기 성남시 분당구 야탑로69번길 24-8,,37.4116259,127.1276371
권홍패밀리헤어,,경기 성남시 분당구 성남대로925번길 16,,37.41293935,127.127253014225
강미자헤어스페샬,,경기 성남시 분당구 내정로 152,,37.3717867,127.1187846
뷰티피부관리실,,경기 성남시 분당구 백현로144번길 17-4,,37.3721161,127.113094460292
김지숙헤어산책,,경기 성남시 분당구 장미로 101,,37.4134109,127.1331151
김가영헤어갤러리,,경기 성남시 분당구 내정로 94,,37.368652,127.1147912
아모레,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
김선미헤어,,경기 성남시 분당구 돌마로 67,,37.3714707,127.1249708
홍현희에스테틱,,경기 성남시 분당구 정자로 13,,37.3637209,127.1063246
김순오헤어뱅크,,경기 성남시 분당구 구미로 100,,37.3382008,127.1208271
아이앤헤어,,경기 성남시 분당구 불정로 119,,37.3762283,127.139504
미모아에스텍,,경기 성남시 분당구 돌마로 67,,37.3714707,127.1249708
스킨존,,경기 성남시 분당구 돌마로90번길 4,,37.3496355,127.1116567
노아헤어,,경기 성남시 분당구 매화로 39,,37.41110485,127.133559391434
수지헤어라인,,경기 성남시 분당구 분당로263번길 68,,37.3737593,127.1420751
김한주헤어콜렉션,,경기 성남시 분당구 분당로263번길 35,,37.3737593,127.1420751
한유진 헤어살롱,,경기 성남시 분당구 성남대로 165,,37.3801547,127.1187021
이순화헤어샵,,경기 성남시 분당구 이매로 125,,37.3915385,127.133367186272
미앤지미용실,,경기 성남시 분당구 성남대로2번길 6,,37.33525425,127.109906229041
헤어쇼,,경기 성남시 분당구 백현로101번길 24,,37.3776729,127.1131687
(주)비케이바이오,,경기 성남시 분당구 장미로 42,,37.4134109,127.1331151
카라헤어샵,,경기 성남시 분당구 양현로 509,,37.40638195,127.125969194169
연세미에스테틱,,경기 성남시 분당구 백현로101번길 24,,37.3776729,127.1131687
박정덕 비에스피,,경기 성남시 분당구 장안로52번길 13,,37.36997775,127.145732342233
엘레강스,,경기 성남시 분당구 내정로165번길 50,,37.37710585,127.11543027409
닥터지 에스테틱,,경기 성남시 분당구 서현로210번길 20,,37.3857429,127.124012151606
이정헤어팜,,경기 성남시 분당구 내정로173번길 11,,37.3759028,127.1178763
최은숙헤어갤러리,,경기 성남시 분당구 장미로156번길 5,,37.4124387,127.13817105
덴헤이뷰띠끄,,경기 성남시 분당구 발이봉남로7번길 1,,37.36530275,127.126169600951
화이트스킨케어,,경기 성남시 분당구 야탑로 64,,37.40943235,127.125917537507
블랙형,,경기 성남시 분당구 장미로132번길 11-3,,37.4123197,127.135596781404
남양트레이딩,,경기 성남시 분당구 성남대로779번길 54,,37.3991568,127.127474
아모레외판원,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
아모레외판,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
아모레카운셀러,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
스킨팰리스,,경기 성남시 분당구 백현로 97,,37.3770252,127.110418
리지엔피부관리실,,경기 성남시 분당구 성남대로 385,,37.3705166,127.107650300093
이노헤어,,경기 성남시 분당구 돌마로 481,,37.3751247,127.1300684
아모레,,경기 성남시 분당구 황새울로312번길 20,,37.38405935,127.12261108667
박소현 천연화장품 만들기,,경기 성남시 분당구 미금일로80번길 4,,37.34633885,127.11108575
헤어코디(한라미용실),,경기 성남시 분당구 정자일로 72,,37.3507854,127.1063437
나노헤어,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
나랑헤어샵,,경기 성남시 분당구 미금로 114,,37.3487698,127.117186748023
중구,,경기 성남시 분당구 내정로173번길 49,,37.3775217,127.115792
마이미용실,,경기 성남시 분당구 발이봉남로4번길 10,,37.36494035,127.124956538194
아모레카운셀러,,경기 성남시 분당구 황새울로312번길 20,,37.38405935,127.12261108667
이철헤어커커 (미금3호점),,경기 성남시 분당구 성남대로 165,,37.3801547,127.1187021
제이아르뷰,,경기 성남시 분당구 장미로100번길 6,,37.4129851,127.131769124598
아모레,,경기 성남시 분당구 황새울로312번길 20,,37.38405935,127.12261108667
유난희고은피부,,경기 성남시 분당구 돌마로 481,,37.3751247,127.1300684
밀리헤어,,경기 성남시 분당구 서현로180번길 13,,37.3878973,127.1228833
이은주미용실,,경기 성남시 분당구 불정로 219,,37.3762283,127.139504
알로에마임,,경기 성남시 분당구 야탑로 95,,37.4101687,127.129298099889
Queen,,경기 성남시 분당구 정자일로 55,,37.3507854,127.1063437
아모레 카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
피부사랑,,경기 성남시 분당구 미금로 45,,37.3392061,127.1160914
미데르마에스테틱,,경기 성남시 분당구 성남대로331번길 3-3,,37.3653298,127.1077077
아름다운 사람들,,경기 성남시 분당구 장안로16번길 2,,37.36857605,127.141783388971
셀라뷰티케어,,경기 성남시 분당구 미금로 36,,37.3392061,127.1160914
에반젤뷰티센세이션,,경기 성남시 분당구 내정로165번길 38,,37.376703,127.116195
고운한지아트,,경기 성남시 분당구 장미로92번길 7-8,,37.41275595,127.131814894937
아름다운사람들의공간,,경기 성남시 분당구 발이봉남로7번길 1,,37.36530275,127.126169600951
뷰티 인 서인,,경기 성남시 분당구 정자일로 1,,37.3507854,127.1063437
미사랑,,경기 성남시 분당구 내정로166번길 43,,37.3717071,127.1211621
CAC 코리아화장품,,경기 성남시 분당구 문정로 130,,37.3836732,127.1505644
류현아헤어크리닉,,경기 성남시 분당구 판교로 430,,37.4001937,127.0962964
아리아스,,경기 성남시 분당구 불정로420번길 34-1,,37.3747651,127.143054056266
수화장품,,경기 성남시 분당구 불정로376번길 31,,37.372353,127.1381386
바디갤러리,,경기 성남시 분당구 돌마로 51,,37.3751247,127.1300684
아모레외판,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
마임 판교,,경기 성남시 분당구 양현로94번길 7,,37.3907172,127.1262382
마임분당 나오미,,경기 성남시 분당구 야탑로69번길 8,,37.4105208,127.126814899588
알로에마임 손순자,,경기 성남시 분당구 야탑로 95,,37.4101687,127.129298099889
끌리오헤어갤러리,,경기 성남시 분당구 구미로 50,,37.3438358,127.1275804
머리연출,,경기 성남시 분당구 양현로94번길 29,,37.3907172,127.1262382
헤어민스,,경기 성남시 분당구 이매로 13,,37.3949862,127.122144029037
미즈헤어,,경기 성남시 분당구 탄천로 35,,37.3968866,127.1235399
헤어갤러리,,경기 성남시 분당구 서현로371번길 7,,37.37741295,127.139672502598
오지영미용실,,경기 성남시 분당구 불정로386번길 10,,37.372939,127.138965
나이스가이,,경기 성남시 분당구 야탑로69번길 24-6,,37.411616,127.12730734958
마이미용재료,,경기 성남시 분당구 판교로 437,,37.4057256,127.1224341
준오헤어,,경기 성남시 분당구 돌마로 51,,37.3751247,127.1300684
이상희헤어갤러리,,경기 성남시 분당구 내정로166번길 7-6,,37.3717071,127.1211621
마임분당하은,,경기 성남시 분당구 야탑로 95,,37.4101687,127.129298099889
신혜정헤어갤러리,,경기 성남시 분당구 장미로 139,,37.4134109,127.1331151
아모레카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
마중헤어살롱,,경기 성남시 분당구 매화로 53 ,,37.4122944,127.13362175
샤르망,,경기 성남시 분당구 황새울로200번길 22,,37.3762869,127.1125803
바른체형,,경기 성남시 분당구 황새울로 315,,37.3849405,127.1206052
유난희 고운피부,,경기 성남시 분당구 판교로 433,,37.4001937,127.0962964
라인 카이로프랙틱,,경기 성남시 분당구 돌마로486번길 12,,37.3766777,127.1347595
그린미용실,,경기 성남시 분당구 미금일로74번길 18,,37.3473902,127.111790899667
분당 아이조아,,경기 성남시 분당구 성남대로 912,,37.4109688,127.129252675074
마임분당야탑,,경기 성남시 분당구 성남대로925번길 11,,37.41201245,127.127265815525
엘린뷰티갤러리,,경기 성남시 분당구 성남대로 393,,37.3801547,127.1187021
레드도어,,경기 성남시 분당구 구미로 60,,37.3438358,127.1275804
연 헤어라인,,경기 성남시 분당구 미금로22번길 10,,37.3366942,127.1188513
마임분당아름,,경기 성남시 분당구 성남대로925번길 11,,37.41201245,127.127265815525
루이제 린,,경기 성남시 분당구 황새울로312번길 20,,37.38405935,127.12261108667
오지영미용실,,경기 성남시 분당구 장안로25번길 28,,37.370766,127.1434222
리라헤어샵,,경기 성남시 분당구 불정로 362,,37.3721902,127.1361805
베라헤어,,경기 성남시 분당구 장미로 108,,37.4132104,127.132724625348
종각이용원,,경기 성남시 분당구 내정로113번길 10,,37.3706995,127.11408015
블루클럽,,경기 성남시 분당구 분당로53번길 12,,37.38360495,127.121936889523
가모디자인폴레,,경기 성남시 분당구 수내로46번길 11,,37.379965,127.1168325
거부기미용실,,경기 성남시 분당구 백현로144번길 12-1,,37.37277425,127.1131897
스페셜스킨케어,,경기 성남시 분당구 돌마로 73,,37.3503495,127.1100823
아모레카운셀러,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
아모레카운셀러,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
아모레,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
아모레외판,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
아모레카운셀러,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
베스트헤어샵,,경기 성남시 분당구 양현로94번길 11,,37.3907172,127.1262382
(주)에제르,,경기 성남시 분당구 서현로 216,,37.3900856,127.1224063
꽁빠니드프로방스(아브뉴프랑점),,경기 성남시 분당구 동판교로177번길 25,,37.3979779,127.113838848005
나이스가이 (시범단지점),,경기 성남시 분당구 중앙공원로39번길 49,,37.3824209,127.1272947
남자만들기,,경기 성남시 분당구 백현로101번길 25,,37.3776729,127.1131687
박수진헤어,,경기 성남시 분당구 내정로119번길 24,,37.3724396,127.113555141519
헤어플어스,,경기 성남시 분당구 이매로 51,,37.3949701,127.126582044743
헤어사롱 비엔쥐,,경기 성남시 분당구 분당로 190,,37.385305,127.1182524
예쁜걸 미용실,,경기 성남시 분당구 내정로 29,,37.3627809,127.11450635
허니&준,,경기 성남시 분당구 성남대로 69,,37.34217265,127.108298002267
아모레카운셀러,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
니나 에스테틱,,경기 성남시 분당구 성남대로916번길 5,,37.411549,127.1298651
모젤헤어샵,,경기 성남시 분당구 양현로 220,,37.387706,127.1203123
우바헤어,,경기 성남시 분당구 판교역로10번길 27-1,,37.386136,127.1114262
경기상사,,경기 성남시 분당구 미금일로79번길 6,,37.3453294,127.11075425
헤어매직,,경기 성남시 분당구 내정로 24,,37.368652,127.1147912
하정우헤어,,경기 성남시 분당구 백현로101번길 12,,37.3776729,127.1131687
엘라에스테틱,,경기 성남시 분당구 분당로53번길 19,,37.383188,127.120908
티티사,,경기 성남시 분당구 정자일로 234,,37.3711706,127.1064575
아름다운 신화,,경기 성남시 분당구 야탑로 95,,37.4101687,127.129298099889
필라테스인뉴욕,,경기 성남시 분당구 정자일로 121,,37.3603053,127.105087580278
카라화장품,,경기 성남시 분당구 돌마로 478,,37.3714707,127.1249708
나이스가이,,경기 성남시 분당구 내정로174번길 6,,37.3726856,127.1215298
아모레 카운셀러,,경기 성남시 분당구 구미로9번길 7,,37.3389654,127.1100861
라비앙로즈,,경기 성남시 분당구 야탑로 106,,37.4095554,127.130594408216
신데렐라,,경기 성남시 분당구 돌마로 364,,37.3714707,127.1249708
체리빌사우나 스킨케어,,경기 성남시 분당구 구미로9번길 16,,37.3394745,127.110675074792
헤어아티스트엠,,경기 성남시 분당구 성남대로 151,,37.3801547,127.1187021
로즈마리,,경기 성남시 분당구 성남대로 51,,37.3406526,127.1084023
아모레 카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
아모레카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
미소근육조정원,,경기 성남시 분당구 내정로173번길 49,,37.3775217,127.115792
WI헤어샵,,경기 성남시 분당구 판교로 421,,37.4001937,127.0962964
노블레스,,경기 성남시 분당구 성남대로 165,,37.3801547,127.1187021
토니앤가이(프리미엄분당점),,경기 성남시 분당구 정자일로 135,,37.3622773,127.1052174
지아네일,,경기 성남시 분당구 내정로173번길 11,,37.3759028,127.1178763
정은자미용실,,경기 성남시 분당구 매화로 12,,37.411795,127.1339061
도도앤헤어,,경기 성남시 분당구 운중로 120,,37.3915395,127.0665087
J가발 전문점,,경기 성남시 분당구 성남대로 912,,37.4109688,127.129252675074
더네일,,경기 성남시 분당구 중앙공원로31번길 42,,37.3818329,127.1263572
제니스 글로벌,,경기 성남시 분당구 성남대로 165,,37.3801547,127.1187021
테라피안,,경기 성남시 분당구 성남대로172번길 12,,37.3513723,127.1110642
김신정헤어클럽,,경기 성남시 분당구 장미로 193,,37.4134109,127.1331151
이희헤어스튜디오,,경기 성남시 분당구 성남대로172번길 12,,37.3513723,127.1110642
주식회사 하스코스,,경기 성남시 분당구 장미로48번길 14,,37.4138261,127.1260624
네일팰리스,,경기 성남시 분당구 백현로101번길 13,,37.3776729,127.1131687
홍수연헤어미가,,경기 성남시 분당구 불곡남로4번길 1,,37.35882055,127.122604594168
윤태정헤어,,경기 성남시 분당구 돌마로 361,,37.3714707,127.1249708
샤론,,경기 성남시 분당구 장미로 78,,37.4135268,127.129583515439
핑크네일,,경기 성남시 분당구 돌마로486번길 12,,37.3766777,127.1347595
미아미용실,,경기 성남시 분당구 돌마로 80,,37.34967775,127.110416834726
전동님미용실,,경기 성남시 분당구 백현로 206,,37.3770252,127.110418
한지혜헤어살롬,,경기 성남시 분당구 중앙공원로40번길 8,,37.3794199,127.1316498
제이원코스메틱,,경기 성남시 분당구 발이봉남로15번길 8-1,,37.36490465,127.12746105904
헤어샵마리,,경기 성남시 분당구 내정로 24,,37.368652,127.1147912
피부미용(화장품),,경기 성남시 분당구 중앙공원로31번길 42,,37.3818329,127.1263572
뷰티호텔(정자점),,경기 성남시 분당구 정자일로 100,,37.3634087,127.105971
모터치분당점,,경기 성남시 분당구 미금일로 75,,37.3456109,127.111335874924
블루헤어샵,,경기 성남시 분당구 무지개로 144,,37.3392971,127.1187926
오라클코스메틱,,경기 성남시 분당구 서현로180번길 13,,37.3878973,127.1228833
퀸,,경기 성남시 분당구 중앙공원로 35,,37.382904,127.1322702
제이헤어샵,,경기 성남시 분당구 금곡로 263,,37.3549498,127.1124997
헤어제이,,경기 성남시 분당구 미금일로 55,,37.3476203,127.1072285
리가헤어샵,,경기 성남시 분당구 불정로376번길 37,,37.372353,127.1381386
에프앤코스,,경기 성남시 분당구 돌마로 80,,37.34967775,127.110416834726
리 헤어샵,,경기 성남시 분당구 중앙공원로 54,,37.382904,127.1322702
유스포뮬러네일아트,,경기 성남시 분당구 정자일로 121,,37.3603053,127.105087580278
노블레스 뷰티,,경기 성남시 분당구 황새울로214번길 8,,37.3779983,127.1127915
클래식댄스스포츠,,경기 성남시 분당구 대왕판교로 221,,37.3757272,127.1017939
문헤어,,경기 성남시 분당구 불정로 380,,37.37397475,127.136869799844
아모레 카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
황진이머리방,,경기 성남시 분당구 장미로 189,,37.4134109,127.1331151
황후,,경기 성남시 분당구 정자일로 27,,37.3507854,127.1063437
