storeName,type,address,district,latitude,longitude
닙비오레코스메틱,,경기 성남시 분당구 황새울로200번길 28,,37.37679535,127.113401645602
라벨르디자인,,경기 성남시 분당구 성남대로 393,,37.3801547,127.1187021
코코네일,,경기 성남시 분당구 성남대로925번길 16,,37.41293935,127.127253014225
블루엣,,경기 성남시 분당구 정자일로 192,,37.3673831,127.1063268
박영옥헤어클리닉,,경기 성남시 분당구 양현로166번길 20,,37.3991568,127.127474
라스파 정자점,,경기 성남시 분당구 정자일로 248,,37.3507854,127.1063437
웰메이드인터내셔널,,경기 성남시 분당구 백현로 97,,37.3770252,127.110418
김가이헤어,,경기 성남시 분당구 방아로 9,,37.39812465,127.13001880883
퀸즈헤어샵,,경기 성남시 분당구 내정로 55,,37.368652,127.1147912
미백천사,,경기 성남시 분당구 판교로 432,,37.4001937,127.0962964
뷰티헤어,,경기 성남시 분당구 중앙공원로 20,,37.382904,127.1322702
강민헤어드림,,경기 성남시 분당구 정자로 115,,37.3634094,127.1060879
CF헤어샵,,경기 성남시 분당구 장미로 189,,37.4134109,127.1331151
커리스훼어,,경기 성남시 분당구 정자로 144,,37.3627246,127.1201971
네일팜,,경기 성남시 분당구 돌마로 67,,37.3714707,127.1249708
분당남부 건강생활,,경기 성남시 분당구 성남대로 34,,37.3388751,127.109393
쟈니헤어,,경기 성남시 분당구 정자일로 55,,37.3507854,127.1063437
신영에스테틱,,경기 성남시 분당구 성남대로 926,,37.4125749,127.1292937
아모레카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
(주)소풍엔,,경기 성남시 분당구 대왕판교로 397 ,,37.3757272,127.1017939
홍순옥헤어라인,,경기 성남시 분당구 벌말로40번길 5-1,,37.4115424,127.138766173727
아네스헤어아트,,경기 성남시 분당구 매화로 40,,37.4111476,127.134175774911
김지은헤어아트,,경기 성남시 분당구 정자로 143,,37.3634094,127.1060879
하나헤어아트,,경기 성남시 분당구 내정로174번길 42,,37.3726856,127.1215298
오은영K뷰티#,,경기 성남시 분당구 백현로101번길 17,,37.3776729,127.1131687
허쉬헤어,,경기 성남시 분당구 이매로 45,,37.39495645,127.125861974955
아모레카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
뉴욕헤어,,경기 성남시 분당구 불정로386번길 10 ,,37.372939,127.138965
(주) 씨엠에스랩,,경기 성남시 분당구 판교로255번길 20,,37.403719,127.0990216
아름다운나라 피부과,,경기 성남시 분당구 황새울로 332,,37.385516,127.122269
현에스테틱,,경기 성남시 분당구 수내로 39,,37.3704945,127.1274171
티아모심는가발,,경기 성남시 분당구 성남대로 30,,37.3383841,127.1094768
민스헤어,,경기 성남시 분당구 돌마로 481,,37.3751247,127.1300684
여시미용실,,경기 성남시 분당구 미금일로 58,,37.3476203,127.1072285
헤어쥬니,,경기 성남시 분당구 돌마로356번길 3,,37.3681326,127.1246575
제이에스파마,,경기 성남시 분당구 산운로 126,,37.3924846,127.0750461
네일스테이션,,경기 성남시 분당구 중앙공원로40번길 4,,37.3794199,127.1316498
훈헤어클럽,,경기 성남시 분당구 중앙공원로39번길 7,,37.3824209,127.1272947
강명숙이용실,,경기 성남시 분당구 탄천로 95,,37.3968866,127.1235399
아모레카운셀러,,경기 성남시 분당구 매화로 38,,37.41101655,127.134173433171
미가헤어,,경기 성남시 분당구 돌마로486번길 6,,37.3766777,127.1347595
밀란마리스,,경기 성남시 분당구 황새울로 337,,37.3862667,127.1224051
루디아헤어갤러리,,경기 성남시 분당구 분당로263번길 24,,37.3737593,127.1420751
휴,,경기 성남시 분당구 성남대로926번길 6,,37.41214825,127.129858600114
헤어디자인 로엔,,경기 성남시 분당구 판교역로 98,,37.3844603,127.1121169
메타,,경기 성남시 분당구 수내로46번길 11,,37.379965,127.1168325
준헤어클럽,,경기 성남시 분당구 매화로38번길 10,,37.41072385,127.1347833
펄피부과,,경기 성남시 분당구 분당로 43,,37.3839239,127.1201766
세라헤어살롱,,경기 성남시 분당구 판교역로 102,,37.3844603,127.1121169
쉘모아스킨케어,,경기 성남시 분당구 불정로376번길 37,,37.372353,127.1381386
명이숙 케어샵 소울앤뷰티,,경기 성남시 분당구 성남대로 52,,37.3404548,127.1094002
김홍림스킨앤바디,,경기 성남시 분당구 방아로 22,,37.3983536,127.131232277617
마리헤어,,경기 성남시 분당구 성남대로 51,,37.3406526,127.1084023
박경민헤어,,경기 성남시 분당구 야탑로 245,,37.4072515,127.145926859574
사라오일카포,,경기 성남시 분당구 내정로165번길 38,,37.376703,127.116195
은성헤어샵,,경기 성남시 분당구 불곡로13번길 7,,37.35955735,127.124295704296
77번가헤어샵,,경기 성남시 분당구 운중로233번길 12,,37.39088555,127.0896047
마이안,,경기 성남시 분당구 성남대로 151,,37.3801547,127.1187021
연일상사,,경기 성남시 분당구 내정로173번길 49,,37.3775217,127.115792
초희에스테틱,,경기 성남시 분당구 대왕판교로 125,,37.3757272,127.1017939
미앤미,,경기 성남시 분당구 황새울로200번길 22,,37.3762869,127.1125803
헤어코코,,경기 성남시 분당구 중앙공원로 35,,37.382904,127.1322702
제제헤어,,경기 성남시 분당구 내정로 58,,37.368652,127.1147912
푸스올 분당점,,경기 성남시 분당구 분당로53번길 21,,37.3846843,127.1223944
Yes all,,경기 성남시 분당구 내정로 24,,37.368652,127.1147912
크리스마스뷰티,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
르네헤어카페,,경기 성남시 분당구 장미로132번길 3-5,,37.4131105,127.13568335
헤어졸리,,경기 성남시 분당구 판교원로82번길 30,,37.3864129,127.073088862817
아쿠아헤어,,경기 성남시 분당구 중앙공원로 53,,37.382904,127.1322702
강호사,,경기 성남시 분당구 불정로 179,,37.3762283,127.139504
포맨,,경기 성남시 분당구 운중로113번길 12-8,,37.3923724,127.076018549553
어제와다른내일,,경기 성남시 분당구 정자일로 100,,37.3634087,127.105971
정현주헤어아트,,경기 성남시 분당구 내정로17번길 15,,37.36154555,127.11303445
레드퀸,,경기 성남시 분당구 성남대로925번길 16,,37.41293935,127.127253014225
블루밍헤어,,경기 성남시 분당구 중앙공원로40번길 8,,37.3794199,127.1316498
마리안느,,경기 성남시 분당구 정자일로 192,,37.3673831,127.1063268
헤어매니저,,경기 성남시 분당구 벌말로 47,,37.41216695,127.13821676779
정준헤어,,경기 성남시 분당구 서판교로 165,,37.387402,127.097493
한방발모연구회(SOKA),,경기 성남시 분당구 내정로 152,,37.3717867,127.1187846
노블헤어,,경기 성남시 분당구 방아로 34,,37.3984772,127.132390248
김구헤어샵,,경기 성남시 분당구 중앙공원로 35,,37.382904,127.1322702
마리헤어,,경기 성남시 분당구 판교로 441,,37.4001937,127.0962964
웰라미용실,,경기 성남시 분당구 동판교로 122,,37.4019933,127.1168905
압구정 피부관리,,경기 성남시 분당구 장미로 189,,37.4134109,127.1331151
웰빙휴,,경기 성남시 분당구 느티로 16,,37.3683222,127.1061568
아이린스킨,,경기 성남시 분당구 성남대로 345,,37.3801547,127.1187021
씨에치홀딩스,,경기 성남시 분당구 황새울로 224,,37.3821997,127.1172027
진,,경기 성남시 분당구 불정로376번길 37,,37.372353,127.1381386
데이릴리스킨케어,,경기 성남시 분당구 백현로101번길 17,,37.3776729,127.1131687
타마시(TAMASI),,경기 성남시 분당구 대왕판교로644번길 65,,37.3998365,127.115681
라임헤어,,경기 성남시 분당구 중앙공원로40번길 42,,37.3794199,127.1316498
라벨라헤어,,경기 성남시 분당구 장미로 86,,37.41350345,127.130234856198
다이아나미용실,,경기 성남시 분당구 내정로173번길 11,,37.3759028,127.1178763
빈 스킨케어,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
Haru(하루),,경기 성남시 분당구 성남대로 165,,37.3801547,127.1187021
하연헤어,,경기 성남시 분당구 돌마로486번길 12,,37.3766777,127.1347595
yes헤어숍,,경기 성남시 분당구 판교역로2번길 36,,37.38644165,127.1118486
프로방스헤어,,경기 성남시 분당구 운중로113번길 12-2,,37.3928285,127.0760733
(주)웰코리아,,경기 성남시 분당구 탄천상로 164 ,,37.3425934,127.1089428
스칼렛 미용타운,,경기 성남시 분당구 내정로 52,,37.368652,127.1147912
헤어폼,,경기 성남시 분당구 야탑로 244,,37.4060718,127.1500974
올댓헤어샵,,경기 성남시 분당구 탄천로 59,,37.3968866,127.1235399
헤어 aA(에이에이),,경기 성남시 분당구 성남대로171번길 17,,37.3510603,127.1070722
플로라(flora),,경기 성남시 분당구 정자로 112,,37.3634319,127.1100345
홀리카홀리카 미금점,,경기 성남시 분당구 성남대로 165,,37.3801547,127.1187021
오즈네일아뜰리에,,경기 성남시 분당구 불정로386번길 10,,37.372939,127.138965
김수정뷰티클럽분당점,,경기 성남시 분당구 야탑로 95,,37.4101687,127.129298099889
아이비헤어,,경기 성남시 분당구 중앙공원로39번길 7,,37.3824209,127.1272947
케이처 헤어,,경기 성남시 분당구 미금로 39,,37.3392061,127.1160914
닥터큐 에스테틱,,경기 성남시 분당구 성남대로144번길 14,,37.34855425,127.1106212
문병석헤어,,경기 성남시 분당구 백현로101번길 16,,37.3770069,127.1126882
가이소리미용실,,경기 성남시 분당구 불정로 179,,37.3762283,127.139504
CURLY HAIR(컬리헤어),,경기 성남시 분당구 성남대로916번길 7,,37.41114735,127.129858475224
허니콤헤어,,경기 성남시 분당구 성남대로 165,,37.3801547,127.1187021
카라헤어,,경기 성남시 분당구 정자일로 240,,37.37159885,127.10627648931
IN THE FRAME(인더프레임),,경기 성남시 분당구 판교로25번길 20,,37.38998415,127.083129572204
헤어가든 엘리자베스,,경기 성남시 분당구 운중로125번길 14,,37.3930924,127.077403374785
닥터수 오리역점,,경기 성남시 분당구 성남대로 34,,37.3388751,127.109393
마본헤어,,경기 성남시 분당구 판교공원로3길 30 ,,37.3912334,127.0903806
이노헤어,,경기 성남시 분당구 황새울로258번길 43,,37.3783159,127.1154959
로티헤어,,경기 성남시 분당구 서판교로44번길 3-6,,37.39100645,127.098342962233
이가자헤어비스,,경기 성남시 분당구 서현로210번길 2,,37.3863737,127.1254126
백합미용실,,경기 성남시 분당구 성남대로144번길 12,,37.34855235,127.1103445
라마스떼,,경기 성남시 분당구 판교로 477,,37.40573595,127.12692365
네이쳐 리퍼블릭(서현로데오점),,경기 성남시 분당구 분당로53번길 12,,37.38360495,127.121936889523
에버네일(EVER NAIL),,경기 성남시 분당구 내정로173번길 11,,37.3759028,127.1178763
미즈헤어김성희,,경기 성남시 분당구 장미로 55,,37.4134109,127.1331151
김아라미용실,,경기 성남시 분당구 불곡남로13번길 9,,37.35886295,127.123736453497
주식회사 태영,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
쭈네일,,경기 성남시 분당구 중앙공원로 35,,37.382904,127.1322702
스칼렛분당점,,경기 성남시 분당구 중앙공원로31번길 42,,37.3818329,127.1263572
퀸즈네일,,경기 성남시 분당구 정자일로6번길 13,,37.3505652,127.1079449
이나경에스테틱,,경기 성남시 분당구 돌마로476번길 31,,37.3748653,127.135838253562
이지헤어,,경기 성남시 분당구 정자일로 55104-103,,37.36085115,127.105574406207
슈이치,,경기 성남시 분당구 정자일로 192,,37.3673831,127.1063268
노블,,경기 성남시 분당구 미금일로90번길 36-5,,37.3491675,127.1099258
조이헤어,,경기 성남시 분당구 장미로 78209,,37.4134109,127.1331151
오행골반,,경기 성남시 분당구 내정로165번길 38,,37.376703,127.116195
월드헤어,,경기 성남시 분당구 중앙공원로 35,,37.382904,127.1322702
레몬트리,,경기 성남시 분당구 성남대로 511-144,,37.3362811,127.1088848
루시헤어,,경기 성남시 분당구 불정로376번길 31,,37.372353,127.1381386
르뮤,,경기 성남시 분당구 판교역로14번길 20,,37.3854204,127.1115095
사공현 헤어,,경기 성남시 분당구 야탑로69번길 24-8,,37.4116259,127.1276371
345헤어살롱 분당서현점,,경기 성남시 분당구 황새울로360번길 21201,,37.3863737,127.1254126
맵쉬(MAPSHE),,경기 성남시 분당구 성남대로331번길 3-3,,37.3653298,127.1077077
이영 헤어라인,,경기 성남시 분당구 분당로263번길 13,,37.3708771,127.1375699
어바웃뷰티,,경기 성남시 분당구 판교역로192번길 22,,37.3980299,127.1120303
미인본가(분당 야탑점),,경기 성남시 분당구 성남대로916번길 5,,37.411549,127.1298651
워너비,,경기 성남시 분당구 장미로48번길 10222,,37.4138261,127.1260624
마드레,,경기 성남시 분당구 내정로166번길 7-6,,37.3717071,127.1211621
MUST,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
예미원피부과,,경기 성남시 분당구 정자일로213번길 19,,37.3693628,127.1053201
퀸즈헤나,,경기 성남시 분당구 돌마로 47,,37.3714707,127.1249708
애나헤어,,경기 성남시 분당구 판교로 444,,37.4001937,127.0962964
수,,경기 성남시 분당구 성남대로926번길 18,,37.41311035,127.12973055
이지아헤어(eJiahhair),,경기 성남시 분당구 정자일로 15,,37.3507854,127.1063437
헤어작,,경기 성남시 분당구 백현로101번길 23,,37.3776729,127.1131687
프리위그,,경기 성남시 분당구 성남대로916번길 5,,37.411549,127.1298651
사라 뷰티풀 살롱,,경기 성남시 분당구 성남대로43번길 10,,37.3398577,127.1078482
소울뷰티디자인,,경기 성남시 분당구 백현로101번길 21,,37.3776729,127.1131687
박승철헤어스투디오오리역점,,경기 성남시 분당구 성남대로 45,,37.3801547,127.1187021
쉬즈,,경기 성남시 분당구 성남대로 393,,37.3801547,127.1187021
리틀포레스트헤어,,경기 성남시 분당구 내정로173번길 11,,37.3759028,127.1178763
Hair up,,경기 성남시 분당구 미금로 177,,37.3392061,127.1160914
수헤어샵,,경기 성남시 분당구 이매로 13,,37.3949862,127.122144029037
아름화장품,,경기 성남시 분당구 판교로 430,,37.4001937,127.0962964
뷰티화장품,,경기 성남시 분당구 성남대로916번길 7,,37.41114735,127.129858475224
헤어명작,,경기 성남시 분당구 성남대로 449,,37.3752361,127.1107693
태후사랑 미금점,,경기 성남시 분당구 미금로 251,,37.3392061,127.1160914
라푼젤,,경기 성남시 분당구 내정로166번길 43,,37.3717071,127.1211621
수기 건강센터,,경기 성남시 분당구 정자일로 248,,37.3507854,127.1063437
어퍼컷,,경기 성남시 분당구 판교로 372,,37.4036572,127.115644157015
그린미용실,,경기 성남시 분당구 백현로 206,,37.3770252,127.110418
쑥향기,,경기 성남시 분당구 불정로376번길 31,,37.372353,127.1381386
진헤어,,경기 성남시 분당구 미금일로 21,,37.3455523,127.1172619
리안헤어미금점,,경기 성남시 분당구 미금일로74번길 12-1,,37.3468422,127.11178325
맨(Men) 컷트클럽,,경기 성남시 분당구 매화로48번길 8-1,,37.4116548,127.13485479995
삼성메디코스(주),,경기 성남시 분당구 운중로 146,,37.3915395,127.0665087
(주)엘지생활건강비욘드서현역점,,경기 성남시 분당구 서현로210번길 20,,37.3857429,127.124012151606
명품스킨결,,경기 성남시 분당구 서판교로 160,,37.4002695,127.094815207106
비앤씨 헤어그룹,,경기 성남시 분당구 미금로 251,,37.3392061,127.1160914
헤어팜,,경기 성남시 분당구 정자일로 46,,37.3507854,127.1063437
스마트,,경기 성남시 분당구 판교원로82번길 30,,37.3864129,127.073088862817
오선희토탈뷰티케어,,경기 성남시 분당구 돌마로366번길 8,,37.3689432,127.125233
이현헤어커커,,경기 성남시 분당구 대왕판교로606번길 58,,37.3960191,127.1133198
갤러리공인중개사사무소,,경기 성남시 분당구 성남대로 449,,37.3752361,127.1107693
숲,,경기 성남시 분당구 성남대로779번길 52,,37.3992096,127.1214206
네일스케치,,경기 성남시 분당구 서현로210번길 20 ,,37.3857429,127.124012151606
크로바화장품,,경기 성남시 분당구 내정로174번길 42,,37.3726856,127.1215298
준오헤어,,경기 성남시 분당구 황새울로342번길 23,,37.3868189,127.1246289
이철헤어커커(미금2호점),,경기 성남시 분당구 돌마로 68,,37.34970275,127.109558349771
더마존(Derma Zone)코리아,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
촉촉아트,,경기 성남시 분당구 돌마로522번길 6,,37.3793914,127.13709355
이디엘헤어,,경기 성남시 분당구 서현로210번길 20,,37.3857429,127.124012151606
정성순헤어모드,,경기 성남시 분당구 벌말로 47,,37.41216695,127.13821676779
미쉘,,경기 성남시 분당구 대왕판교로606번길 58,,37.3960191,127.1133198
머리못하는집,,경기 성남시 분당구 느티로87번길 6,,37.3691625,127.1144371
디오네일,,경기 성남시 분당구 성남대로 393,,37.3801547,127.1187021
기분좋은날천연염색방,,경기 성남시 분당구 내정로166번길 7-6,,37.3717071,127.1211621
헤어아티션,,경기 성남시 분당구 판교역로14번길 20,,37.3854204,127.1115095
지니스왁싱 태닝,,경기 성남시 분당구 성남대로 151,,37.3801547,127.1187021
머리이야기 헤어샵,,경기 성남시 분당구 양현로94번길 11,,37.3907172,127.1262382
보떼헤어,,경기 성남시 분당구 운중로125번길 14-11,,37.3928802,127.07827735635
수 스킨케어,,경기 성남시 분당구 판교로 393,,37.4001937,127.0962964
네일홀릭,,경기 성남시 분당구 매화로47번길 6-3,,37.4119212,127.133236174472
라임피부관리실,,경기 성남시 분당구 미금로 45,,37.3392061,127.1160914
마스터핏,,경기 성남시 분당구 황새울로 315,,37.3849405,127.1206052
헤어아티션,,경기 성남시 분당구 돌마로366번길 42,,37.3671671,127.1267389
준오헤어,,경기 성남시 분당구 서현로210번길 17,,37.385447,127.124512548743
아이브로우바by. 이연 분당점,,경기 성남시 분당구 황새울로200번길 34,,37.3779983,127.1127915
B21에스테틱,,경기 성남시 분당구 수내로 54,,37.3704945,127.1274171
마임플러스,,경기 성남시 분당구 돌마로 361,,37.3714707,127.1249708
캣앤뷰티,,경기 성남시 분당구 분당로359번길 2-5,,37.36825605,127.145810857705
제이(J)브로우하우스,,경기 성남시 분당구 야탑로139번길 6-18,,37.41000295,127.135344949951
피오나헤어,,경기 성남시 분당구 동판교로 91,,37.4019933,127.1168905
캣츠네일,,경기 성남시 분당구 정자일로 177,,37.3661423,127.1053883
파워셀,,경기 성남시 분당구 서현로210번길 20,,37.3857429,127.124012151606
조은날메이크업,,경기 성남시 분당구 야탑로 95,,37.4101687,127.129298099889
사라헤어비스,,경기 성남시 분당구 중앙공원로 20,,37.382904,127.1322702
독일로하스모,,경기 성남시 분당구 대왕판교로606번길 39,,37.39646985,127.111530495443
보스 클럽,,경기 성남시 분당구 장미로148번길 5,,37.41258105,127.137409244998
하루헤어,,경기 성남시 분당구 탄천상로151번길 20,,37.34160035,127.106723904167
제이이레모,,경기 성남시 분당구 서현로 170,,37.3889891,127.1225311
힙헤어,,경기 성남시 분당구 황새울로258번길 32,,37.3807148,127.1165736
마이네일,,경기 성남시 분당구 내정로 185,,37.368652,127.1147912
모던헤어,,경기 성남시 분당구 백현로144번길 17-6,,37.37191255,127.11312065
헤어스토리,,경기 성남시 분당구 돌마로486번길 12,,37.3766777,127.1347595
